${LS_COLORS:1:2} : s=
${LS_COLORS:222:2} : =0
${LS_COLORS:223:2} : 01
${LS_COLORS:224:2} : 1;
${LS_COLORS:225:2} : ;3
${LS_COLORS:226:2} : 31
${LS_COLORS:227:2} : 1
${LS_COLORS:229:2} : *.
${LS_COLORS:230:2} : .b
${LS_COLORS:231:2} : bz
${LS_COLORS:232:2} : z=
${LS_COLORS:233:2} : =0
${LS_COLORS:234:2} : 01
${LS_COLORS:235:2} : 1;
${LS_COLORS:236:2} : ;3
${LS_COLORS:237:2} : 31
${LS_COLORS:238:2} : 1
${LS_COLORS:240:2} : *.
${LS_COLORS:241:2} : .b
${LS_COLORS:242:2} : bz
${LS_COLORS:243:2} : z2
${LS_COLORS:244:2} : 2=
${LS_COLORS:245:2} : =0
${LS_COLORS:246:2} : 01
${LS_COLORS:247:2} : 1;
${LS_COLORS:248:2} : ;3
${LS_COLORS:249:2} : 31
${LS_COLORS:250:2} : 1
${LS_COLORS:252:2} : *.
${LS_COLORS:253:2} : .c
${LS_COLORS:254:2} : ca
${LS_COLORS:255:2} : ab
${LS_COLORS:256:2} : b=
${LS_COLORS:257:2} : =0
${LS_COLORS:258:2} : 01
${LS_COLORS:259:2} : 1;
${LS_COLORS:260:2} : ;3
${LS_COLORS:261:2} : 31
${LS_COLORS:262:2} : 1
${LS_COLORS:264:2} : *.
${LS_COLORS:265:2} : .c
${LS_COLORS:266:2} : cp
${LS_COLORS:267:2} : pi
${LS_COLORS:268:2} : io
${LS_COLORS:269:2} : o=
${LS_COLORS:270:2} : =0
${LS_COLORS:271:2} : 01
${LS_COLORS:272:2} : 1;
${LS_COLORS:273:2} : ;3
${LS_COLORS:274:2} : 31
${LS_COLORS:275:2} : 1
${LS_COLORS:277:2} : *.
${LS_COLORS:278:2} : .c
${LS_COLORS:279:2} : cr
${LS_COLORS:280:2} : ra
${LS_COLORS:281:2} : at
${LS_COLORS:282:2} : te
${LS_COLORS:283:2} : e=
${LS_COLORS:284:2} : =0
${LS_COLORS:285:2} : 01
${LS_COLORS:286:2} : 1;
${LS_COLORS:287:2} : ;3
${LS_COLORS:288:2} : 31
${LS_COLORS:289:2} : 1
${LS_COLORS:291:2} : *.
${LS_COLORS:292:2} : .d
${LS_COLORS:293:2} : de
${LS_COLORS:294:2} : eb
${LS_COLORS:295:2} : b=
${LS_COLORS:296:2} : =0
${LS_COLORS:297:2} : 01
${LS_COLORS:298:2} : 1;
${LS_COLORS:299:2} : ;3
${LS_COLORS:300:2} : 31
${LS_COLORS:301:2} : 1
${LS_COLORS:303:2} : *.
${LS_COLORS:304:2} : .d
${LS_COLORS:305:2} : dr
${LS_COLORS:306:2} : rp
${LS_COLORS:307:2} : pm
${LS_COLORS:308:2} : m=
${LS_COLORS:309:2} : =0
${LS_COLORS:310:2} : 01
${LS_COLORS:311:2} : 1;
${LS_COLORS:312:2} : ;3
${LS_COLORS:313:2} : 31
${LS_COLORS:314:2} : 1
${LS_COLORS:316:2} : *.
${LS_COLORS:317:2} : .d
${LS_COLORS:318:2} : dw
${LS_COLORS:319:2} : wm
${LS_COLORS:320:2} : m=
${LS_COLORS:321:2} : =0
${LS_COLORS:322:2} : 01
${LS_COLORS:323:2} : 1;
${LS_COLORS:324:2} : ;3
${LS_COLORS:325:2} : 31
${LS_COLORS:326:2} : 1
${LS_COLORS:328:2} : *.
${LS_COLORS:329:2} : .d
${LS_COLORS:330:2} : dz
${LS_COLORS:331:2} : z=
${LS_COLORS:332:2} : =0
${LS_COLORS:333:2} : 01
${LS_COLORS:334:2} : 1;
${LS_COLORS:335:2} : ;3
${LS_COLORS:336:2} : 31
${LS_COLORS:337:2} : 1
${LS_COLORS:339:2} : *.
${LS_COLORS:340:2} : .e
${LS_COLORS:341:2} : ea
${LS_COLORS:342:2} : ar
${LS_COLORS:343:2} : r=
${LS_COLORS:344:2} : =0
${LS_COLORS:345:2} : 01
${LS_COLORS:346:2} : 1;
${LS_COLORS:347:2} : ;3
${LS_COLORS:348:2} : 31
${LS_COLORS:349:2} : 1
${LS_COLORS:351:2} : *.
${LS_COLORS:352:2} : .e
${LS_COLORS:353:2} : eg
${LS_COLORS:354:2} : gg
${LS_COLORS:355:2} : g=
${LS_COLORS:356:2} : =0
${LS_COLORS:357:2} : 01
${LS_COLORS:358:2} : 1;
${LS_COLORS:359:2} : ;3
${LS_COLORS:360:2} : 31
${LS_COLORS:361:2} : 1
${LS_COLORS:363:2} : *.
${LS_COLORS:364:2} : .e
${LS_COLORS:365:2} : es
${LS_COLORS:366:2} : sd
${LS_COLORS:367:2} : d=
${LS_COLORS:368:2} : =0
${LS_COLORS:369:2} : 01
${LS_COLORS:370:2} : 1;
${LS_COLORS:371:2} : ;3
${LS_COLORS:372:2} : 31
${LS_COLORS:373:2} : 1
${LS_COLORS:375:2} : *.
${LS_COLORS:376:2} : .g
${LS_COLORS:377:2} : gz
${LS_COLORS:378:2} : z=
${LS_COLORS:379:2} : =0
${LS_COLORS:380:2} : 01
${LS_COLORS:381:2} : 1;
${LS_COLORS:382:2} : ;3
${LS_COLORS:383:2} : 31
${LS_COLORS:384:2} : 1
${LS_COLORS:386:2} : *.
${LS_COLORS:387:2} : .j
${LS_COLORS:388:2} : ja
${LS_COLORS:389:2} : ar
${LS_COLORS:390:2} : r=
${LS_COLORS:391:2} : =0
${LS_COLORS:392:2} : 01
${LS_COLORS:393:2} : 1;
${LS_COLORS:394:2} : ;3
${LS_COLORS:395:2} : 31
${LS_COLORS:396:2} : 1
${LS_COLORS:398:2} : *.
${LS_COLORS:399:2} : .l
${LS_COLORS:400:2} : lh
${LS_COLORS:401:2} : ha
${LS_COLORS:402:2} : a=
${LS_COLORS:403:2} : =0
${LS_COLORS:404:2} : 01
${LS_COLORS:405:2} : 1;
${LS_COLORS:406:2} : ;3
${LS_COLORS:407:2} : 31
${LS_COLORS:408:2} : 1
${LS_COLORS:410:2} : *.
${LS_COLORS:411:2} : .l
${LS_COLORS:412:2} : lr
${LS_COLORS:413:2} : rz
${LS_COLORS:414:2} : z=
${LS_COLORS:415:2} : =0
${LS_COLORS:416:2} : 01
${LS_COLORS:417:2} : 1;
${LS_COLORS:418:2} : ;3
${LS_COLORS:419:2} : 31
${LS_COLORS:420:2} : 1
${LS_COLORS:422:2} : *.
${LS_COLORS:423:2} : .l
${LS_COLORS:424:2} : lz
${LS_COLORS:425:2} : z=
${LS_COLORS:426:2} : =0
${LS_COLORS:427:2} : 01
${LS_COLORS:428:2} : 1;
${LS_COLORS:429:2} : ;3
${LS_COLORS:430:2} : 31
${LS_COLORS:431:2} : 1
${LS_COLORS:433:2} : *.
${LS_COLORS:434:2} : .l
${LS_COLORS:435:2} : lz
${LS_COLORS:436:2} : z4
${LS_COLORS:437:2} : 4=
${LS_COLORS:438:2} : =0
${LS_COLORS:439:2} : 01
${LS_COLORS:440:2} : 1;
${LS_COLORS:441:2} : ;3
${LS_COLORS:442:2} : 31
${LS_COLORS:443:2} : 1
${LS_COLORS:445:2} : *.
${LS_COLORS:446:2} : .l
${LS_COLORS:447:2} : lz
${LS_COLORS:448:2} : zh
${LS_COLORS:449:2} : h=
${LS_COLORS:450:2} : =0
${LS_COLORS:451:2} : 01
${LS_COLORS:452:2} : 1;
${LS_COLORS:453:2} : ;3
${LS_COLORS:454:2} : 31
${LS_COLORS:455:2} : 1
${LS_COLORS:457:2} : *.
${LS_COLORS:458:2} : .l
${LS_COLORS:459:2} : lz
${LS_COLORS:460:2} : zm
${LS_COLORS:461:2} : ma
${LS_COLORS:462:2} : a=
${LS_COLORS:463:2} : =0
${LS_COLORS:464:2} : 01
${LS_COLORS:465:2} : 1;
${LS_COLORS:466:2} : ;3
${LS_COLORS:467:2} : 31
${LS_COLORS:468:2} : 1
${LS_COLORS:470:2} : *.
${LS_COLORS:471:2} : .l
${LS_COLORS:472:2} : lz
${LS_COLORS:473:2} : zo
${LS_COLORS:474:2} : o=
${LS_COLORS:475:2} : =0
${LS_COLORS:476:2} : 01
${LS_COLORS:477:2} : 1;
${LS_COLORS:478:2} : ;3
${LS_COLORS:479:2} : 31
${LS_COLORS:480:2} : 1
${LS_COLORS:482:2} : *.
${LS_COLORS:483:2} : .p
${LS_COLORS:484:2} : py
${LS_COLORS:485:2} : yz
${LS_COLORS:486:2} : z=
${LS_COLORS:487:2} : =0
${LS_COLORS:488:2} : 01
${LS_COLORS:489:2} : 1;
${LS_COLORS:490:2} : ;3
${LS_COLORS:491:2} : 31
${LS_COLORS:492:2} : 1
${LS_COLORS:494:2} : *.
${LS_COLORS:495:2} : .r
${LS_COLORS:496:2} : ra
${LS_COLORS:497:2} : ar
${LS_COLORS:498:2} : r=
${LS_COLORS:499:2} : =0
${LS_COLORS:500:2} : 01
${LS_COLORS:501:2} : 1;
${LS_COLORS:502:2} : ;3
${LS_COLORS:503:2} : 31
${LS_COLORS:504:2} : 1
${LS_COLORS:506:2} : *.
${LS_COLORS:507:2} : .r
${LS_COLORS:508:2} : rp
${LS_COLORS:509:2} : pm
${LS_COLORS:510:2} : m=
${LS_COLORS:511:2} : =0
${LS_COLORS:512:2} : 01
${LS_COLORS:513:2} : 1;
${LS_COLORS:514:2} : ;3
${LS_COLORS:515:2} : 31
${LS_COLORS:516:2} : 1
${LS_COLORS:518:2} : *.
${LS_COLORS:519:2} : .r
${LS_COLORS:520:2} : rz
${LS_COLORS:521:2} : z=
${LS_COLORS:522:2} : =0
${LS_COLORS:523:2} : 01
${LS_COLORS:524:2} : 1;
${LS_COLORS:525:2} : ;3
${LS_COLORS:526:2} : 31
${LS_COLORS:527:2} : 1
${LS_COLORS:529:2} : *.
${LS_COLORS:530:2} : .s
${LS_COLORS:531:2} : sa
${LS_COLORS:532:2} : ar
${LS_COLORS:533:2} : r=
${LS_COLORS:534:2} : =0
${LS_COLORS:535:2} : 01
${LS_COLORS:536:2} : 1;
${LS_COLORS:537:2} : ;3
${LS_COLORS:538:2} : 31
${LS_COLORS:539:2} : 1
${LS_COLORS:541:2} : *.
${LS_COLORS:542:2} : .s
${LS_COLORS:543:2} : sw
${LS_COLORS:544:2} : wm
${LS_COLORS:545:2} : m=
${LS_COLORS:546:2} : =0
${LS_COLORS:547:2} : 01
${LS_COLORS:548:2} : 1;
${LS_COLORS:549:2} : ;3
${LS_COLORS:550:2} : 31
${LS_COLORS:551:2} : 1
${LS_COLORS:553:2} : *.
${LS_COLORS:554:2} : .t
${LS_COLORS:555:2} : t7
${LS_COLORS:556:2} : 7z
${LS_COLORS:557:2} : z=
${LS_COLORS:558:2} : =0
${LS_COLORS:559:2} : 01
${LS_COLORS:560:2} : 1;
${LS_COLORS:561:2} : ;3
${LS_COLORS:562:2} : 31
${LS_COLORS:563:2} : 1
${LS_COLORS:565:2} : *.
${LS_COLORS:566:2} : .t
${LS_COLORS:567:2} : ta
${LS_COLORS:568:2} : ar
${LS_COLORS:569:2} : r=
${LS_COLORS:570:2} : =0
${LS_COLORS:571:2} : 01
${LS_COLORS:572:2} : 1;
${LS_COLORS:573:2} : ;3
${LS_COLORS:574:2} : 31
${LS_COLORS:575:2} : 1
${LS_COLORS:577:2} : *.
${LS_COLORS:578:2} : .t
${LS_COLORS:579:2} : ta
${LS_COLORS:580:2} : az
${LS_COLORS:581:2} : z=
${LS_COLORS:582:2} : =0
${LS_COLORS:583:2} : 01
${LS_COLORS:584:2} : 1;
${LS_COLORS:585:2} : ;3
${LS_COLORS:586:2} : 31
${LS_COLORS:587:2} : 1
${LS_COLORS:589:2} : *.
${LS_COLORS:590:2} : .t
${LS_COLORS:591:2} : tb
${LS_COLORS:592:2} : bz
${LS_COLORS:593:2} : z=
${LS_COLORS:594:2} : =0
${LS_COLORS:595:2} : 01
${LS_COLORS:596:2} : 1;
${LS_COLORS:597:2} : ;3
${LS_COLORS:598:2} : 31
${LS_COLORS:599:2} : 1
${LS_COLORS:601:2} : *.
${LS_COLORS:602:2} : .t
${LS_COLORS:603:2} : tb
${LS_COLORS:604:2} : bz
${LS_COLORS:605:2} : z2
${LS_COLORS:606:2} : 2=
${LS_COLORS:607:2} : =0
${LS_COLORS:608:2} : 01
${LS_COLORS:609:2} : 1;
${LS_COLORS:610:2} : ;3
${LS_COLORS:611:2} : 31
${LS_COLORS:612:2} : 1
${LS_COLORS:614:2} : *.
${LS_COLORS:615:2} : .t
${LS_COLORS:616:2} : tg
${LS_COLORS:617:2} : gz
${LS_COLORS:618:2} : z=
${LS_COLORS:619:2} : =0
${LS_COLORS:620:2} : 01
${LS_COLORS:621:2} : 1;
${LS_COLORS:622:2} : ;3
${LS_COLORS:623:2} : 31
${LS_COLORS:624:2} : 1
${LS_COLORS:626:2} : *.
${LS_COLORS:627:2} : .t
${LS_COLORS:628:2} : tl
${LS_COLORS:629:2} : lz
${LS_COLORS:630:2} : z=
${LS_COLORS:631:2} : =0
${LS_COLORS:632:2} : 01
${LS_COLORS:633:2} : 1;
${LS_COLORS:634:2} : ;3
${LS_COLORS:635:2} : 31
${LS_COLORS:636:2} : 1
${LS_COLORS:638:2} : *.
${LS_COLORS:639:2} : .t
${LS_COLORS:640:2} : tx
${LS_COLORS:641:2} : xz
${LS_COLORS:642:2} : z=
${LS_COLORS:643:2} : =0
${LS_COLORS:644:2} : 01
${LS_COLORS:645:2} : 1;
${LS_COLORS:646:2} : ;3
${LS_COLORS:647:2} : 31
${LS_COLORS:648:2} : 1
${LS_COLORS:650:2} : *.
${LS_COLORS:651:2} : .t
${LS_COLORS:652:2} : tz
${LS_COLORS:653:2} : z=
${LS_COLORS:654:2} : =0
${LS_COLORS:655:2} : 01
${LS_COLORS:656:2} : 1;
${LS_COLORS:657:2} : ;3
${LS_COLORS:658:2} : 31
${LS_COLORS:659:2} : 1
${LS_COLORS:661:2} : *.
${LS_COLORS:662:2} : .t
${LS_COLORS:663:2} : tz
${LS_COLORS:664:2} : zo
${LS_COLORS:665:2} : o=
${LS_COLORS:666:2} : =0
${LS_COLORS:667:2} : 01
${LS_COLORS:668:2} : 1;
${LS_COLORS:669:2} : ;3
${LS_COLORS:670:2} : 31
${LS_COLORS:671:2} : 1
${LS_COLORS:673:2} : *.
${LS_COLORS:674:2} : .t
${LS_COLORS:675:2} : tz
${LS_COLORS:676:2} : zs
${LS_COLORS:677:2} : st
${LS_COLORS:678:2} : t=
${LS_COLORS:679:2} : =0
${LS_COLORS:680:2} : 01
${LS_COLORS:681:2} : 1;
${LS_COLORS:682:2} : ;3
${LS_COLORS:683:2} : 31
${LS_COLORS:684:2} : 1
${LS_COLORS:686:2} : *.
${LS_COLORS:687:2} : .u
${LS_COLORS:688:2} : ud
${LS_COLORS:689:2} : de
${LS_COLORS:690:2} : eb
${LS_COLORS:691:2} : b=
${LS_COLORS:692:2} : =0
${LS_COLORS:693:2} : 01
${LS_COLORS:694:2} : 1;
${LS_COLORS:695:2} : ;3
${LS_COLORS:696:2} : 31
${LS_COLORS:697:2} : 1
${LS_COLORS:699:2} : *.
${LS_COLORS:700:2} : .w
${LS_COLORS:701:2} : wa
${LS_COLORS:702:2} : ar
${LS_COLORS:703:2} : r=
${LS_COLORS:704:2} : =0
${LS_COLORS:705:2} : 01
${LS_COLORS:706:2} : 1;
${LS_COLORS:707:2} : ;3
${LS_COLORS:708:2} : 31
${LS_COLORS:709:2} : 1
${LS_COLORS:711:2} : *.
${LS_COLORS:712:2} : .w
${LS_COLORS:713:2} : wh
${LS_COLORS:714:2} : hl
${LS_COLORS:715:2} : l=
${LS_COLORS:716:2} : =0
${LS_COLORS:717:2} : 01
${LS_COLORS:718:2} : 1;
${LS_COLORS:719:2} : ;3
${LS_COLORS:720:2} : 31
${LS_COLORS:721:2} : 1
${LS_COLORS:723:2} : *.
${LS_COLORS:724:2} : .w
${LS_COLORS:725:2} : wi
${LS_COLORS:726:2} : im
${LS_COLORS:727:2} : m=
${LS_COLORS:728:2} : =0
${LS_COLORS:729:2} : 01
${LS_COLORS:730:2} : 1;
${LS_COLORS:731:2} : ;3
${LS_COLORS:732:2} : 31
${LS_COLORS:733:2} : 1
${LS_COLORS:735:2} : *.
${LS_COLORS:736:2} : .x
${LS_COLORS:737:2} : xz
${LS_COLORS:738:2} : z=
${LS_COLORS:739:2} : =0
${LS_COLORS:740:2} : 01
${LS_COLORS:741:2} : 1;
${LS_COLORS:742:2} : ;3
${LS_COLORS:743:2} : 31
${LS_COLORS:744:2} : 1
${LS_COLORS:746:2} : *.
${LS_COLORS:747:2} : .z
${LS_COLORS:748:2} : z=
${LS_COLORS:749:2} : =0
${LS_COLORS:750:2} : 01
${LS_COLORS:751:2} : 1;
${LS_COLORS:752:2} : ;3
${LS_COLORS:753:2} : 31
${LS_COLORS:754:2} : 1
${LS_COLORS:756:2} : *.
${LS_COLORS:757:2} : .z
${LS_COLORS:758:2} : zi
${LS_COLORS:759:2} : ip
${LS_COLORS:760:2} : p=
${LS_COLORS:761:2} : =0
${LS_COLORS:762:2} : 01
${LS_COLORS:763:2} : 1;
${LS_COLORS:764:2} : ;3
${LS_COLORS:765:2} : 31
${LS_COLORS:766:2} : 1
${LS_COLORS:768:2} : *.
${LS_COLORS:769:2} : .z
${LS_COLORS:770:2} : zo
${LS_COLORS:771:2} : oo
${LS_COLORS:772:2} : o=
${LS_COLORS:773:2} : =0
${LS_COLORS:774:2} : 01
${LS_COLORS:775:2} : 1;
${LS_COLORS:776:2} : ;3
${LS_COLORS:777:2} : 31
${LS_COLORS:778:2} : 1
${LS_COLORS:780:2} : *.
${LS_COLORS:781:2} : .z
${LS_COLORS:782:2} : zs
${LS_COLORS:783:2} : st
${LS_COLORS:784:2} : t=
${LS_COLORS:785:2} : =0
${LS_COLORS:786:2} : 01
${LS_COLORS:787:2} : 1;
${LS_COLORS:788:2} : ;3
${LS_COLORS:789:2} : 31
${LS_COLORS:790:2} : 1
${LS_COLORS:792:2} : *.
${LS_COLORS:793:2} : .a
${LS_COLORS:794:2} : av
${LS_COLORS:795:2} : vi
${LS_COLORS:796:2} : if
${LS_COLORS:797:2} : f=
${LS_COLORS:798:2} : =0
${LS_COLORS:799:2} : 01
${LS_COLORS:800:2} : 1;
${LS_COLORS:801:2} : ;3
${LS_COLORS:802:2} : 35
${LS_COLORS:803:2} : 5
${LS_COLORS:805:2} : *.
${LS_COLORS:806:2} : .j
${LS_COLORS:807:2} : jp
${LS_COLORS:808:2} : pg
${LS_COLORS:809:2} : g=
${LS_COLORS:810:2} : =0
${LS_COLORS:811:2} : 01
${LS_COLORS:812:2} : 1;
${LS_COLORS:813:2} : ;3
${LS_COLORS:814:2} : 35
${LS_COLORS:815:2} : 5
${LS_COLORS:817:2} : *.
${LS_COLORS:818:2} : .j
${LS_COLORS:819:2} : jp
${LS_COLORS:820:2} : pe
${LS_COLORS:821:2} : eg
${LS_COLORS:822:2} : g=
${LS_COLORS:823:2} : =0
${LS_COLORS:824:2} : 01
${LS_COLORS:825:2} : 1;
${LS_COLORS:826:2} : ;3
${LS_COLORS:827:2} : 35
${LS_COLORS:828:2} : 5
${LS_COLORS:830:2} : *.
${LS_COLORS:831:2} : .j
${LS_COLORS:832:2} : jx
${LS_COLORS:833:2} : xl
${LS_COLORS:834:2} : l=
${LS_COLORS:835:2} : =0
${LS_COLORS:836:2} : 01
${LS_COLORS:837:2} : 1;
${LS_COLORS:838:2} : ;3
${LS_COLORS:839:2} : 35
${LS_COLORS:840:2} : 5
${LS_COLORS:842:2} : *.
${LS_COLORS:843:2} : .m
${LS_COLORS:844:2} : mj
${LS_COLORS:845:2} : jp
${LS_COLORS:846:2} : pg
${LS_COLORS:847:2} : g=
${LS_COLORS:848:2} : =0
${LS_COLORS:849:2} : 01
${LS_COLORS:850:2} : 1;
${LS_COLORS:851:2} : ;3
${LS_COLORS:852:2} : 35
${LS_COLORS:853:2} : 5
${LS_COLORS:855:2} : *.
${LS_COLORS:856:2} : .m
${LS_COLORS:857:2} : mj
${LS_COLORS:858:2} : jp
${LS_COLORS:859:2} : pe
${LS_COLORS:860:2} : eg
${LS_COLORS:861:2} : g=
${LS_COLORS:862:2} : =0
${LS_COLORS:863:2} : 01
${LS_COLORS:864:2} : 1;
${LS_COLORS:865:2} : ;3
${LS_COLORS:866:2} : 35
${LS_COLORS:867:2} : 5
${LS_COLORS:869:2} : *.
${LS_COLORS:870:2} : .g
${LS_COLORS:871:2} : gi
${LS_COLORS:872:2} : if
${LS_COLORS:873:2} : f=
${LS_COLORS:874:2} : =0
${LS_COLORS:875:2} : 01
${LS_COLORS:876:2} : 1;
${LS_COLORS:877:2} : ;3
${LS_COLORS:878:2} : 35
${LS_COLORS:879:2} : 5
${LS_COLORS:881:2} : *.
${LS_COLORS:882:2} : .b
${LS_COLORS:883:2} : bm
${LS_COLORS:884:2} : mp
${LS_COLORS:885:2} : p=
${LS_COLORS:886:2} : =0
${LS_COLORS:887:2} : 01
${LS_COLORS:888:2} : 1;
${LS_COLORS:889:2} : ;3
${LS_COLORS:890:2} : 35
${LS_COLORS:891:2} : 5
${LS_COLORS:893:2} : *.
